               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              5.6131,              8.3695,              5.3758,             0.63357,            0.016731,           0.0066866,           0.0023588,                   0,                   0,                   0,            0.070072,           0.0033254,           0.0033254
                   1,              4.8586,              6.2755,              4.6244,             0.60403,            0.088284,            0.033185,           0.0087391,                   0,                   0,                   0,            0.040006,           0.0065928,           0.0065928
                   2,              3.5143,              4.1823,               3.019,             0.65364,            0.097261,             0.10957,            0.044928,                   0,                   0,                   0,           0.0098738,           0.0097942,           0.0097942
                   3,              3.1072,              3.4843,              2.4526,             0.51655,             0.23517,             0.14484,            0.051879,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,              2.9153,              3.0623,              2.2729,             0.48061,             0.25465,             0.22019,            0.086905,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,              2.7538,              2.7593,              2.1411,             0.56464,             0.26661,             0.24802,             0.11155,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,              2.6398,              2.5547,              2.0587,             0.50444,             0.25307,             0.27607,             0.11606,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,               2.592,              2.4179,              1.9903,             0.48055,              0.3839,             0.31811,             0.14364,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,              2.5396,              2.3269,              1.9626,             0.46484,             0.38341,             0.32635,             0.14055,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              2.4693,              2.2376,              1.9253,             0.63975,             0.40991,             0.39905,             0.17675,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              2.4489,              2.1646,              1.9003,              0.6208,             0.41452,             0.36787,             0.16377,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              2.4248,              2.1385,              1.8738,             0.60619,             0.44618,             0.38422,             0.17215,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              2.3696,               2.033,              1.8403,              0.6427,             0.43808,             0.38876,             0.17503,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              2.3554,              2.0098,               1.827,             0.63434,             0.45594,             0.40165,             0.18515,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              2.3301,              1.9661,              1.8131,             0.55796,             0.50636,             0.38879,             0.18325,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              2.3052,              1.9297,              1.7763,             0.53333,              0.4512,             0.38957,             0.17751,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              2.2781,               1.887,              1.7649,             0.55544,             0.49988,             0.41744,             0.19054,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              2.2592,              1.8597,              1.7553,             0.59868,             0.46314,             0.42882,             0.19672,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              2.2439,              1.8429,              1.7568,             0.58887,             0.43905,             0.42695,             0.21199,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              2.2281,              1.7859,              1.7307,             0.61676,             0.50487,             0.41085,             0.20356,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              2.2284,               1.804,              1.7317,               0.601,             0.49551,             0.49089,             0.22585,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,              2.2169,              1.7743,              1.7241,             0.54675,             0.54112,             0.49389,             0.22593,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              2.1931,              1.7444,              1.7135,             0.70748,             0.46181,             0.49167,             0.23227,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              2.1688,              1.7009,              1.6909,             0.62611,             0.44569,              0.4816,             0.24089,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              2.1732,              1.6933,              1.7003,             0.59123,              0.5369,             0.48898,             0.22593,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              2.1696,               1.686,              1.6855,             0.46126,             0.52503,              0.4686,             0.22463,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              2.1466,              1.6539,               1.676,             0.49304,             0.58574,             0.52167,              0.2408,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              2.1458,              1.6495,              1.6733,             0.46778,             0.58062,             0.47332,             0.22981,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              2.1409,              1.6431,              1.6795,             0.36972,             0.64206,             0.50298,              0.2405,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              2.1014,              1.6068,              1.6514,             0.48561,             0.58669,              0.4958,             0.24392,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              2.1204,              1.6107,              1.6657,             0.40896,              0.5776,             0.48371,             0.23456,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              2.0974,               1.601,              1.6532,             0.42653,             0.63973,             0.52125,             0.25393,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              2.1009,              1.6016,              1.6421,             0.44152,             0.55052,             0.48522,             0.23121,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              2.0996,              1.5811,              1.6456,              0.4022,             0.60384,             0.48176,               0.244,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              2.0929,               1.569,              1.6391,             0.45924,             0.63048,             0.50603,             0.25371,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              2.0711,              1.5403,              1.6339,             0.39575,             0.62244,             0.50721,             0.24756,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              2.0821,              1.5547,              1.6336,             0.45459,             0.57317,             0.51931,             0.25643,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              2.0662,              1.5439,               1.621,              0.4813,             0.58683,             0.55886,              0.2774,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              2.0674,              1.5182,              1.6131,             0.43312,              0.5842,             0.48854,             0.24475,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              2.0459,               1.512,              1.6152,             0.48842,             0.59077,             0.52298,             0.25375,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              2.0404,              1.4932,              1.6215,             0.52433,              0.5987,             0.53578,             0.26249,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              2.0339,               1.493,              1.6094,              0.4788,             0.58923,             0.52505,             0.25884,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              2.0272,              1.4706,              1.6025,             0.47448,             0.61167,             0.52672,             0.26531,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              2.0134,              1.4485,              1.5936,             0.46421,             0.61462,              0.5128,             0.25468,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              2.0231,               1.469,              1.5966,             0.43186,             0.59456,             0.49458,             0.25403,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,              2.0116,              1.4394,              1.5916,             0.54507,             0.54547,             0.50663,             0.26019,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              2.0106,              1.4373,              1.5826,             0.44483,             0.59508,             0.51736,              0.2647,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              2.0083,              1.4292,              1.5855,             0.48703,             0.59153,             0.50145,             0.25717,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              2.0146,              1.4424,              1.5919,             0.44024,             0.59096,              0.5231,             0.27098,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              1.9962,              1.4157,              1.5737,             0.44662,             0.64021,              0.5173,             0.26991,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              1.9796,              1.4035,              1.5786,             0.54909,              0.5908,             0.52826,             0.27168,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              1.9755,              1.3944,              1.5599,             0.42717,             0.60491,             0.51631,             0.26266,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.9657,               1.406,              1.5789,             0.47112,             0.56171,             0.49427,             0.25241,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              1.9688,              1.3782,                1.56,             0.52344,             0.61035,             0.54395,             0.26785,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              1.9767,              1.3814,              1.5602,             0.45728,             0.60595,             0.49201,             0.25048,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              1.9605,              1.3587,              1.5546,             0.45151,             0.63327,             0.52529,             0.26828,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              1.9683,              1.3664,                1.55,             0.42481,             0.61714,             0.51725,             0.26078,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              1.9509,              1.3475,              1.5473,             0.43659,             0.62514,             0.53674,             0.26866,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              1.9316,              1.3357,              1.5443,             0.44133,             0.67205,             0.52096,              0.2691,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,              1.9456,              1.3398,              1.5376,             0.43427,             0.64998,             0.53757,             0.27607,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              1.9435,              1.3398,              1.5391,             0.48088,             0.62682,             0.53728,             0.27254,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              1.9355,              1.3323,               1.536,             0.44356,             0.63084,              0.5315,             0.27261,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,               1.941,              1.3348,              1.5411,             0.46968,             0.64579,             0.53693,             0.28095,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              1.9317,              1.3291,              1.5358,             0.46055,             0.68128,             0.53365,             0.27153,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.9049,              1.3039,              1.5275,             0.48177,              0.6117,             0.53665,             0.27221,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              1.9041,              1.2999,               1.529,             0.47734,             0.67661,             0.54163,             0.28165,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.8957,              1.2931,              1.5178,             0.47191,              0.6326,             0.52829,             0.27244,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,               1.896,              1.2913,              1.5178,             0.47424,             0.61875,             0.52345,             0.27467,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.8951,              1.2768,               1.517,              0.4916,              0.6447,             0.56455,             0.28204,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.8977,              1.2834,              1.5119,             0.50318,             0.61682,             0.51354,             0.26719,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,               1.884,              1.2699,              1.5217,             0.50674,             0.60728,             0.53968,             0.27116,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              1.8817,              1.2642,              1.5104,             0.43373,             0.61322,             0.48065,             0.25011,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              1.8721,              1.2592,              1.5174,              0.4831,             0.62323,             0.50947,             0.27063,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.8646,              1.2456,              1.5031,              0.4571,             0.63039,             0.51446,             0.26269,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.8664,              1.2549,              1.5001,             0.47586,             0.61603,              0.4924,             0.25543,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.8709,              1.2499,              1.5015,             0.45994,              0.6382,             0.51324,             0.25989,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.8514,              1.2394,              1.4948,             0.43467,              0.6313,             0.50868,             0.26178,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.8545,              1.2378,              1.4888,             0.46345,             0.62542,             0.54143,              0.2837,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.8411,              1.2127,              1.4935,              0.4674,             0.60367,              0.5368,             0.28073,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.8445,               1.209,              1.4905,             0.48334,              0.6224,             0.53704,             0.27321,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.8389,               1.197,              1.4754,             0.46998,             0.62648,              0.5279,             0.27351,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.8367,              1.2029,               1.484,             0.46545,             0.63588,             0.52278,             0.26777,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,               1.833,               1.188,              1.4826,              0.4553,             0.63624,              0.5199,              0.2666,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.8058,              1.1806,              1.4734,             0.47177,             0.61491,             0.52881,             0.27463,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.8121,              1.1817,              1.4775,             0.49447,             0.62374,             0.53167,             0.27993,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.8096,              1.1857,              1.4654,             0.53071,             0.62804,             0.52236,             0.27253,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.8036,              1.1855,              1.4722,             0.48824,             0.62334,             0.51308,             0.27238,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,               1.792,              1.1617,               1.465,             0.48542,             0.64229,             0.53722,             0.27893,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,              1.7922,              1.1573,              1.4559,              0.4905,             0.63101,             0.50983,             0.26484,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.7893,              1.1576,              1.4585,             0.51326,             0.61574,             0.53293,             0.27694,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,              1.7863,               1.155,              1.4606,             0.45873,             0.64088,             0.53207,             0.27544,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,              1.7803,              1.1329,              1.4469,             0.46862,             0.61797,             0.51091,             0.26558,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.7786,              1.1322,              1.4514,             0.48209,             0.62921,             0.51404,             0.26554,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,              1.7781,               1.124,              1.4449,              0.4742,             0.63723,              0.5242,             0.26604,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,              1.7802,              1.1363,               1.452,              0.4931,              0.6312,                0.52,             0.26898,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,              1.7673,              1.1387,              1.4491,             0.49687,              0.6344,             0.52218,             0.26781,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,              1.7747,              1.1449,              1.4524,             0.49821,             0.62812,             0.53243,             0.27545,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,              1.7676,              1.1163,              1.4429,              0.4925,             0.63583,              0.5263,             0.27274,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,              1.7516,              1.1209,              1.4418,             0.49541,             0.63823,             0.52364,             0.27076,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,              1.7542,              1.1222,              1.4435,             0.48333,             0.63963,             0.52628,             0.27182,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
